 1.30223E+02,  1.41533E+02,  1.69242E+02,  1.73992E+02,  1.54162E+02
 1.31151E+02,  1.31151E+02,  1.39284E+02,  1.39284E+02,  1.39284E+02
 1.39284E+02,  1.32706E+02,  1.46518E+02,  1.77379E+02,  1.80873E+02
 1.55078E+02,  1.27233E+02,  1.27233E+02,  1.36029E+02,  1.36029E+02
 1.36029E+02,  1.36029E+02,  1.31187E+02,  1.47904E+02,  1.82852E+02
 1.84710E+02,  1.54268E+02,  1.22923E+02,  1.22923E+02,  1.32913E+02
 1.32913E+02,  1.32913E+02,  1.32913E+02,  1.31094E+02,  1.47833E+02
 1.83454E+02,  1.84782E+02,  1.51573E+02,  1.18271E+02,  1.18271E+02
 1.29927E+02,  1.29927E+02,  1.29927E+02,  1.29927E+02,  1.34470E+02
 1.48720E+02,  1.82688E+02,  1.82303E+02,  1.47629E+02,  1.13554E+02
 1.13554E+02,  1.27097E+02,  1.27097E+02,  1.27097E+02,  1.27097E+02
 1.32301E+02,  1.45363E+02,  1.78904E+02,  1.78614E+02,  1.43393E+02
 1.09232E+02,  1.09232E+02,  1.24616E+02,  1.24616E+02,  1.24616E+02
 1.24616E+02,  1.34816E+02,  1.43731E+02,  1.76636E+02,  1.75419E+02
 1.39745E+02,  1.05745E+02,  1.05745E+02,  1.22658E+02,  1.22658E+02
 1.22658E+02,  1.22658E+02,  1.35029E+02,  1.44664E+02,  1.76376E+02
 1.73602E+02,  1.37288E+02,  1.03394E+02,  1.03394E+02,  1.21306E+02
 1.21306E+02,  1.21306E+02,  1.21306E+02,  1.35861E+02,  1.47267E+02
 1.78002E+02,  1.73398E+02,  1.36333E+02,  1.02359E+02,  1.02359E+02
 1.20627E+02,  1.20627E+02,  1.20627E+02,  1.20627E+02,  1.35615E+02
 1.47265E+02,  1.79144E+02,  1.74517E+02,  1.36990E+02,  1.02705E+02
 1.02705E+02,  1.20648E+02,  1.20648E+02,  1.20648E+02,  1.20648E+02
 1.34024E+02,  1.45827E+02,  1.79802E+02,  1.76771E+02,  1.39122E+02
 1.04362E+02,  1.04362E+02,  1.21338E+02,  1.21338E+02,  1.21338E+02
 1.21338E+02,  1.35867E+02,  1.47850E+02,  1.82114E+02,  1.79676E+02
 1.42273E+02,  1.07153E+02,  1.07153E+02,  1.22673E+02,  1.22673E+02
 1.22673E+02,  1.22673E+02,  1.34709E+02,  1.48596E+02,  1.82096E+02
 1.81783E+02,  1.45785E+02,  1.10759E+02,  1.10759E+02,  1.24569E+02
 1.24569E+02,  1.24569E+02,  1.24569E+02,  1.33481E+02,  1.46066E+02
 1.80099E+02,  1.82503E+02,  1.49003E+02,  1.14767E+02,  1.14767E+02
 1.26882E+02,  1.26882E+02,  1.26882E+02,  1.26882E+02,  1.30302E+02
 1.42651E+02,  1.76953E+02,  1.81829E+02,  1.51363E+02,  1.18793E+02
 1.18793E+02,  1.29499E+02,  1.29499E+02,  1.29499E+02,  1.29499E+02
 1.31229E+02,  1.43843E+02,  1.75889E+02,  1.79606E+02,  1.52374E+02
 1.22511E+02,  1.22511E+02,  1.32308E+02,  1.32308E+02,  1.32308E+02
 1.32308E+02,  1.31894E+02,  1.45249E+02,  1.72282E+02,  1.74838E+02
 1.51768E+02,  1.25763E+02,  1.25763E+02,  1.35273E+02,  1.35273E+02
 1.35273E+02,  1.35273E+02,  1.32120E+02,  1.43637E+02,  1.65448E+02
 1.67609E+02,  1.49837E+02,  1.28667E+02,  1.28667E+02,  1.38496E+02
 1.38496E+02,  1.38496E+02,  1.38496E+02,  1.36879E+02,  1.41765E+02
 1.56797E+02,  1.59860E+02,  1.47503E+02,  1.31403E+02,  1.31403E+02
 1.41427E+02,  1.41427E+02,  1.41427E+02,  1.41427E+02,  1.39376E+02
 1.42264E+02,  1.51588E+02,  1.53913E+02,  1.45647E+02,  1.33905E+02
 1.33905E+02,  1.43129E+02,  1.43129E+02,  1.43129E+02,  1.43129E+02
 1.43558E+02,  1.44676E+02,  1.48885E+02,  1.50135E+02,  1.44533E+02
 1.36754E+02,  1.36754E+02,  1.45413E+02,  1.45413E+02,  1.45413E+02
 1.45413E+02,  1.45751E+02,  1.46297E+02,  1.48016E+02,  1.48306E+02
 1.44906E+02,  1.40943E+02,  1.40943E+02,  1.49834E+02,  1.49834E+02
 1.49834E+02,  1.49834E+02,  1.46721E+02,  1.47458E+02,  1.48547E+02
 1.48780E+02,  1.47413E+02,  1.46376E+02,  1.46376E+02,  1.55793E+02
 1.55793E+02,  1.55793E+02,  1.55793E+02,  1.46721E+02,  1.47458E+02
 1.48547E+02,  1.48780E+02,  1.47413E+02,  1.46376E+02,  1.46376E+02
 1.55793E+02,  1.55793E+02,  1.55793E+02,  1.55793E+02,  1.53227E+02
 1.55829E+02,  1.58606E+02,  1.60945E+02,  1.62717E+02,  1.70576E+02
 1.70576E+02,  1.93601E+02,  1.93601E+02,  1.93601E+02,  1.93601E+02
 1.53227E+02,  1.55829E+02,  1.58606E+02,  1.60945E+02,  1.62717E+02
 1.70576E+02,  1.70576E+02,  1.93601E+02,  1.93601E+02,  1.93601E+02
 1.93601E+02,  1.53227E+02,  1.55829E+02,  1.58606E+02,  1.60945E+02
 1.62717E+02,  1.70576E+02,  1.70576E+02,  1.93601E+02,  1.93601E+02
 1.93601E+02,  1.93601E+02,  1.53227E+02,  1.55829E+02,  1.58606E+02
 1.60945E+02,  1.62717E+02,  1.70576E+02,  1.70576E+02,  1.93601E+02
 1.93601E+02,  1.93601E+02,  1.93601E+02

;-Sensitivity in the elemental sequential order

 3.17744E-02,  3.30510E-02,  3.15428E-02,  2.67220E-02,  2.08887E-02
 3.43654E-02,  3.43654E-02,  2.93321E-02,  2.93321E-02,  2.93321E-02
 2.93321E-02,  3.17744E-02,  3.30510E-02,  3.15428E-02,  2.67220E-02
 2.08887E-02,  3.43654E-02,  3.43654E-02,  2.93321E-02,  2.93321E-02
 2.93321E-02,  2.93321E-02,  3.17744E-02,  3.30510E-02,  3.15428E-02
 2.67220E-02,  2.08887E-02,  3.43654E-02,  3.43654E-02,  2.93321E-02
 2.93321E-02,  2.93321E-02,  2.93321E-02,  3.17744E-02,  3.30510E-02
 3.15428E-02,  2.67220E-02,  2.08887E-02,  3.43654E-02,  3.43654E-02
 2.93321E-02,  2.93321E-02,  2.93321E-02,  2.93321E-02,  6.02032E-01
 1.89285E-01,  7.94048E-02,  3.93830E-02,  2.12538E-02,  2.28270E-02
 2.28270E-02,  8.52579E-03,  8.52579E-03,  8.52579E-03,  8.52579E-03
 6.02032E-01,  1.89285E-01,  7.94048E-02,  3.93830E-02,  2.12538E-02
 2.28270E-02,  2.28270E-02,  8.52579E-03,  8.52579E-03,  8.52579E-03
 8.52579E-03,  8.04414E-01,  2.03468E-01,  5.74120E-02,  1.86094E-02
 8.28056E-03,  8.35203E-03,  8.35203E-03,  2.76718E-03,  2.76718E-03
 2.76718E-03,  2.76718E-03,  2.69835E+00,  6.95070E-01,  1.60782E-01
 3.75882E-02,  1.17955E-02,  9.55070E-03,  9.55070E-03,  2.75559E-03
 2.75559E-03,  2.75559E-03,  2.75559E-03,  1.38890E+00,  8.70655E-01
 2.34501E-01,  5.64882E-02,  1.70082E-02,  1.20038E-02,  1.20038E-02
 2.86891E-03,  2.86891E-03,  2.86891E-03,  2.86891E-03,  2.93617E+00
 1.09277E+00,  2.72305E-01,  6.91172E-02,  2.19561E-02,  1.51959E-02
 1.51959E-02,  3.13931E-03,  3.13931E-03,  3.13931E-03,  3.13931E-03
 2.94132E+00,  1.08105E+00,  2.77108E-01,  7.54684E-02,  2.58375E-02
 1.85874E-02,  1.85874E-02,  3.55863E-03,  3.55863E-03,  3.55863E-03
 3.55863E-03,  3.14773E+00,  1.09119E+00,  2.80267E-01,  7.93790E-02
 2.89671E-02,  2.20091E-02,  2.20091E-02,  4.10517E-03,  4.10517E-03
 4.10517E-03,  4.10517E-03,  3.09758E+00,  1.09413E+00,  2.82872E-01
 8.25561E-02,  3.16821E-02,  2.52987E-02,  2.52987E-02,  4.72140E-03
 4.72140E-03,  4.72140E-03,  4.72140E-03,  3.13042E+00,  1.10287E+00
 2.86533E-01,  8.54554E-02,  3.42134E-02,  2.84055E-02,  2.84055E-02
 5.35951E-03,  5.35951E-03,  5.35951E-03,  5.35951E-03,  3.15645E+00
 1.09715E+00,  2.88279E-01,  8.83615E-02,  3.67096E-02,  3.13599E-02
 3.13599E-02,  5.99497E-03,  5.99497E-03,  5.99497E-03,  5.99497E-03
 3.11871E+00,  1.11028E+00,  2.92939E-01,  9.11616E-02,  3.88399E-02
 3.38515E-02,  3.38515E-02,  6.54839E-03,  6.54839E-03,  6.54839E-03
 6.54839E-03,  3.10339E+00,  1.11453E+00,  2.95295E-01,  9.30554E-02
 4.03141E-02,  3.56810E-02,  3.56810E-02,  6.96884E-03,  6.96884E-03
 6.96884E-03,  6.96884E-03,  3.14262E+00,  1.11773E+00,  2.96784E-01
 9.38700E-02,  4.11750E-02,  3.69150E-02,  3.69150E-02,  7.26096E-03
 7.26096E-03,  7.26096E-03,  7.26096E-03,  3.13364E+00,  1.11390E+00
 2.95938E-01,  9.37201E-02,  4.13872E-02,  3.73824E-02,  3.73824E-02
 7.37953E-03,  7.37953E-03,  7.37953E-03,  7.37953E-03,  3.14596E+00
 1.11595E+00,  2.96046E-01,  9.35815E-02,  4.11089E-02,  3.70776E-02
 3.70776E-02,  7.31297E-03,  7.31297E-03,  7.31297E-03,  7.31297E-03
 3.14182E+00,  1.12453E+00,  2.97766E-01,  9.33420E-02,  4.04628E-02
 3.61624E-02,  3.61624E-02,  7.08816E-03,  7.08816E-03,  7.08816E-03
 7.08816E-03,  3.14202E+00,  1.11191E+00,  2.94151E-01,  9.16964E-02
 3.92218E-02,  3.45160E-02,  3.45160E-02,  6.68032E-03,  6.68032E-03
 6.68032E-03,  6.68032E-03,  3.16652E+00,  1.10439E+00,  2.90487E-01
 8.95971E-02,  3.75920E-02,  3.22854E-02,  3.22854E-02,  6.12683E-03
 6.12683E-03,  6.12683E-03,  6.12683E-03,  3.09794E+00,  1.10212E+00
 2.89035E-01,  8.82462E-02,  3.59279E-02,  2.97715E-02,  2.97715E-02
 5.50843E-03,  5.50843E-03,  5.50843E-03,  5.50843E-03,  3.13228E+00
 1.11171E+00,  2.89411E-01,  8.66555E-02,  3.39699E-02,  2.69010E-02
 2.69010E-02,  4.84937E-03,  4.84937E-03,  4.84937E-03,  4.84937E-03
 3.08610E+00,  1.09405E+00,  2.85181E-01,  8.37404E-02,  3.15103E-02
 2.36814E-02,  2.36814E-02,  4.19943E-03,  4.19943E-03,  4.19943E-03
 4.19943E-03,  3.10551E+00,  1.09721E+00,  2.82275E-01,  7.99447E-02
 2.85812E-02,  2.02226E-02,  2.02226E-02,  3.62315E-03,  3.62315E-03
 3.62315E-03,  3.62315E-03,  2.99690E+00,  1.08531E+00,  2.78628E-01
 7.51468E-02,  2.50094E-02,  1.65633E-02,  1.65633E-02,  3.15406E-03
 3.15406E-03,  3.15406E-03,  3.15406E-03,  2.94728E+00,  1.09906E+00
 2.73185E-01,  6.78305E-02,  2.06892E-02,  1.30665E-02,  1.30665E-02
 2.84057E-03,  2.84057E-03,  2.84057E-03,  2.84057E-03,  1.38351E+00
 8.90688E-01,  2.34753E-01,  5.48958E-02,  1.57422E-02,  1.02832E-02
 1.02832E-02,  2.71332E-03,  2.71332E-03,  2.71332E-03,  2.71332E-03
 2.72276E+00,  7.00068E-01,  1.59561E-01,  3.62552E-02,  1.09554E-02
 8.60522E-03,  8.60522E-03,  2.71137E-03,  2.71137E-03,  2.71137E-03
 2.71137E-03,  8.05026E-01,  2.01913E-01,  5.59682E-02,  1.81120E-02
 8.04448E-03,  7.95396E-03,  7.95396E-03,  2.73147E-03,  2.73147E-03
 2.73147E-03,  2.73147E-03,  6.04380E-01,  1.88160E-01,  7.77369E-02
 3.81064E-02,  2.03494E-02,  2.17793E-02,  2.17793E-02,  8.27711E-03
 8.27711E-03,  8.27711E-03,  8.27711E-03,  6.04380E-01,  1.88160E-01
 7.77369E-02,  3.81064E-02,  2.03494E-02,  2.17793E-02,  2.17793E-02
 8.27711E-03,  8.27711E-03,  8.27711E-03,  8.27711E-03,  3.04817E-02
 3.11238E-02,  2.93983E-02,  2.46798E-02,  1.91999E-02,  3.18175E-02
 3.18175E-02,  2.75942E-02,  2.75942E-02,  2.75942E-02,  2.75942E-02
 3.04817E-02,  3.11238E-02,  2.93983E-02,  2.46798E-02,  1.91999E-02
 3.18175E-02,  3.18175E-02,  2.75942E-02,  2.75942E-02,  2.75942E-02
 2.75942E-02,  3.04817E-02,  3.11238E-02,  2.93983E-02,  2.46798E-02
 1.91999E-02,  3.18175E-02,  3.18175E-02,  2.75942E-02,  2.75942E-02
 2.75942E-02,  2.75942E-02,  3.04817E-02,  3.11238E-02,  2.93983E-02
 2.46798E-02,  1.91999E-02,  3.18175E-02,  3.18175E-02,  2.75942E-02
 2.75942E-02,  2.75942E-02,  2.75942E-02

