  44,   -7.72469E+00,  -7.61031E+00,  -1.48
  45,   -7.14855E+00,  -7.17594E+00,   0.38
  46,   -8.19335E+00,  -8.23124E+00,   0.46
  47,   -8.39707E+00,  -8.27211E+00,  -1.49
  48,   -8.06321E+00,  -8.20440E+00,   1.75
  49,   -7.88745E+00,  -8.08161E+00,   2.46
  50,   -7.62320E+00,  -7.65266E+00,   0.39
  51,   -7.63769E+00,  -7.69637E+00,   0.77
  52,   -8.17993E+00,  -8.20475E+00,   0.30
  53,   -7.37577E+00,  -7.15027E+00,  -3.06
  54,   -8.37171E+00,  -8.29461E+00,  -0.92
  55,   -8.33436E+00,  -8.39664E+00,   0.75
  56,   -8.11186E+00,  -8.07812E+00,  -0.42
  57,   -7.80538E+00,  -7.91216E+00,   1.37
  58,   -7.67705E+00,  -7.66785E+00,  -0.12
  59,   -8.12735E+00,  -8.17468E+00,   0.58
  60,   -7.21423E+00,  -7.37868E+00,   2.28
  61,   -8.15494E+00,  -8.24794E+00,   1.14
  62,   -8.41457E+00,  -8.67399E+00,   3.08
  63,   -8.23887E+00,  -8.12494E+00,  -1.38
  64,   -7.97812E+00,  -7.96745E+00,  -0.13
  65,   -7.37365E+00,  -7.30894E+00,  -0.88
  66,   -8.23431E+00,  -8.26556E+00,   0.38
  67,   -8.50646E+00,  -8.70809E+00,   2.37
  68,   -8.25314E+00,  -8.29987E+00,   0.57
  69,   -7.21497E+00,  -7.32856E+00,   1.57
  70,   -8.31738E+00,  -8.46689E+00,   1.80
  71,   -8.19542E+00,  -8.08586E+00,  -1.34
  72,   -7.32012E+00,  -7.32998E+00,   0.13
  73,   -8.14566E+00,  -8.07529E+00,  -0.86
  74,   -7.42240E+00,  -7.41289E+00,  -0.13

;-Resistivity in Ohm-m in the elemental sequential order

  3.28725E+01  3.72653E+01  3.80199E+01  3.64681E+01  3.61046E+01
  3.44038E+01  3.28449E+01  3.15691E+01  3.64990E+01  3.51254E+01
  3.26421E+01  3.30162E+01  3.74127E+01  3.76742E+01  3.71682E+01
  3.49104E+01  3.51228E+01  3.31790E+01  3.53890E+01  3.33717E+01
  3.67591E+01  3.45792E+01  3.35228E+01  3.74782E+01  3.79528E+01
  3.73472E+01  3.57886E+01  3.45853E+01  3.32681E+01  3.41565E+01
  3.32449E+01  3.71102E+01  3.49409E+01  3.31720E+01  3.68267E+01
  3.78854E+01  3.71303E+01  3.48445E+01  3.41755E+01  3.34499E+01
  3.32031E+01  3.49841E+01  3.60538E+01  3.48265E+01  3.22861E+01
  3.68929E+01  3.77912E+01  3.63191E+01  3.55441E+01  3.43790E+01
  3.44428E+01  3.68337E+01  3.32880E+01  3.76794E+01  3.75147E+01
  3.65336E+01  3.51823E+01  3.46164E+01  3.66019E+01  3.25757E+01
  3.67236E+01  3.78684E+01  3.70936E+01  3.59439E+01  3.32786E+01
  3.70735E+01  3.82735E+01  3.71565E+01  3.25790E+01  3.74398E+01
  3.69020E+01  3.30426E+01  3.66826E+01  3.34936E+01  3.28725E+01
  3.72653E+01  3.80199E+01  3.64681E+01  3.61046E+01  3.44038E+01
  3.28449E+01  3.15691E+01  3.64990E+01  3.51254E+01  3.26421E+01
  3.30162E+01  3.74127E+01  3.76742E+01  3.71682E+01  3.49104E+01
  3.51228E+01  3.31790E+01  3.53890E+01  3.33717E+01  3.67591E+01
  3.45792E+01  3.35228E+01  3.74782E+01  3.79528E+01  3.73472E+01
  3.57886E+01  3.45853E+01  3.32681E+01  3.41565E+01  3.32449E+01
  3.71102E+01  3.49409E+01  3.31720E+01  3.68267E+01  3.78854E+01
  3.71303E+01  3.48445E+01  3.41755E+01  3.34499E+01  3.32031E+01
  3.49841E+01  3.60538E+01  3.48265E+01  3.22861E+01  3.68929E+01
  3.77912E+01  3.63191E+01  3.55441E+01  3.43790E+01  3.44428E+01
  3.68337E+01  3.32880E+01  3.76794E+01  3.75147E+01  3.65336E+01
  3.51823E+01  3.46164E+01  3.66019E+01  3.25757E+01  3.67236E+01
  3.78684E+01  3.70936E+01  3.59439E+01  3.32786E+01  3.70735E+01
  3.82735E+01  3.71565E+01  3.25790E+01  3.74398E+01  3.69020E+01
  3.30426E+01  3.66826E+01  3.34936E+01  3.28725E+01  3.72653E+01
  3.80199E+01  3.64681E+01  3.61046E+01  3.44038E+01  3.28449E+01
  3.15691E+01  3.64990E+01  3.51254E+01  3.26421E+01  3.30162E+01
  3.74127E+01  3.76742E+01  3.71682E+01  3.49104E+01  3.51228E+01
  3.31790E+01  3.53890E+01  3.33717E+01  3.67591E+01  3.45792E+01
  3.35228E+01  3.74782E+01  3.79528E+01  3.73472E+01  3.57886E+01
  3.45853E+01  3.32681E+01  3.41565E+01  3.32449E+01  3.71102E+01
  3.49409E+01  3.31720E+01  3.68267E+01  3.78854E+01  3.71303E+01
  3.48445E+01  3.41755E+01  3.34499E+01  3.32031E+01  3.49841E+01
  3.60538E+01  3.48265E+01  3.22861E+01  3.68929E+01  3.77912E+01
  3.63191E+01  3.55441E+01  3.43790E+01  3.44428E+01  3.68337E+01
  3.32880E+01  3.76794E+01  3.75147E+01  3.65336E+01  3.51823E+01
  3.46164E+01  3.66019E+01  3.25757E+01  3.67236E+01  3.78684E+01
  3.70936E+01  3.59439E+01  3.32786E+01  3.70735E+01  3.82735E+01
  3.71565E+01  3.25790E+01  3.74398E+01  3.69020E+01  3.30426E+01
  3.66826E+01  3.34936E+01  3.28725E+01  3.72653E+01  3.80199E+01
  3.64681E+01  3.61046E+01  3.44038E+01  3.28449E+01  3.15691E+01
  3.64990E+01  3.51254E+01  3.26421E+01  3.30162E+01  3.74127E+01
  3.76742E+01  3.71682E+01  3.49104E+01  3.51228E+01  3.31790E+01
  3.53890E+01  3.33717E+01  3.67591E+01  3.45792E+01  3.35228E+01
  3.74782E+01  3.79528E+01  3.73472E+01  3.57886E+01  3.45853E+01
  3.32681E+01  3.41565E+01  3.32449E+01  3.71102E+01  3.49409E+01
  3.31720E+01  3.68267E+01  3.78854E+01  3.71303E+01  3.48445E+01
  3.41755E+01  3.34499E+01  3.32031E+01  3.49841E+01  3.60538E+01
  3.48265E+01  3.22861E+01  3.68929E+01  3.77912E+01  3.63191E+01
  3.55441E+01  3.43790E+01  3.44428E+01  3.68337E+01  3.32880E+01
  3.76794E+01  3.75147E+01  3.65336E+01  3.51823E+01  3.46164E+01
  3.66019E+01  3.25757E+01  3.67236E+01  3.78684E+01  3.70936E+01
  3.59439E+01  3.32786E+01  3.70735E+01  3.82735E+01  3.71565E+01
  3.25790E+01  3.74398E+01  3.69020E+01  3.30426E+01  3.66826E+01
  3.34936E+01  3.28725E+01  3.72653E+01  3.80199E+01  3.64681E+01
  3.61046E+01  3.44038E+01  3.28449E+01  3.15691E+01  3.64990E+01
  3.51254E+01  3.26421E+01  3.30162E+01  3.74127E+01  3.76742E+01
  3.71682E+01  3.49104E+01  3.51228E+01  3.31790E+01  3.53890E+01
  3.33717E+01  3.67591E+01  3.45792E+01  3.35228E+01  3.74782E+01
  3.79528E+01  3.73472E+01  3.57886E+01  3.45853E+01  3.32681E+01
  3.41565E+01  3.32449E+01  3.71102E+01  3.49409E+01  3.31720E+01
  3.68267E+01  3.78854E+01  3.71303E+01  3.48445E+01  3.41755E+01
  3.34499E+01

;-Sensitivity in the elemental sequential order

  9.77212E-05  1.13281E-04  9.31997E-05  1.18155E-04  1.06732E-04
  8.38238E-05  1.07731E-04  1.17929E-04  9.10673E-05  1.07007E-04
  9.36333E-05  1.10981E-04  9.67586E-05  1.06047E-04  8.27653E-05
  1.02807E-04  1.00805E-04  1.00232E-04  9.12480E-05  9.97959E-05
  1.02825E-04  8.61698E-05  9.61758E-05  9.74887E-05  1.01871E-04
  9.24775E-05  8.97928E-05  1.00025E-04  1.06861E-04  1.00696E-04
  1.10833E-04  8.43039E-05  9.12638E-05  1.00400E-04  8.84378E-05
  9.31708E-05  1.06790E-04  7.79513E-05  9.88257E-05  8.38078E-05
  1.00091E-04  9.96280E-05  9.24850E-05  8.74087E-05  7.81341E-05
  9.79616E-05  1.02184E-04  1.05000E-04  1.20894E-04  8.77912E-05
  1.06019E-04  8.89497E-05  1.17725E-04  9.28518E-05  1.06470E-04
  1.10482E-04  1.10028E-04  9.99787E-05  1.13557E-04  9.98197E-05
  9.25679E-05  8.55730E-05  9.97107E-05  9.32842E-05  7.48315E-05
  1.01656E-04  1.12386E-04  8.91875E-05  9.77554E-05  1.05780E-04
  1.02888E-04  1.12632E-04  9.84457E-05  9.25164E-05

;------ INVERSION SUMMARY ------
Final iteration: 5
Final RMS error: 4.570%
Convergence: No

End of EarthImager 2D inversion results
